timestamp,date,request_rate_per_sec,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_rate_per_sec,error_percentage,active_requests,total_requests,artist_service_requests,album_service_requests,recommendation_service_requests,api_gateway_requests
2025-12-05 03:22,2025-12-05,6.244623231187242,nan,nan,nan,nan,0,0.0,0,33937,0,0,0,0
2025-12-05 03:23,2025-12-05,6.222334832767196,nan,nan,nan,nan,0,0.0,0,34312,0,0,0,0
2025-12-05 03:24,2025-12-05,6.289182732654081,nan,nan,nan,nan,0,0.0,0,34690,0,0,0,0
2025-12-05 03:25,2025-12-05,6.244721500676731,nan,nan,nan,nan,0,0.0,0,35068,0,0,0,0
2025-12-05 03:26,2025-12-05,6.244800026712991,nan,nan,nan,nan,0,0.0,0,35446,0,0,0,0
2025-12-05 03:27,2025-12-05,6.178014332785226,nan,nan,nan,nan,0,0.0,0,35820,0,0,0,0
2025-12-05 03:28,2025-12-05,6.244747673175675,nan,nan,nan,nan,0,0.0,0,36198,0,0,0,0
2025-12-05 03:29,2025-12-05,6.200196551133431,nan,nan,nan,nan,0,0.0,0,36573,0,0,0,0
2025-12-05 03:30,2025-12-05,6.177884944318663,nan,nan,nan,nan,0,0.0,0,36947,0,0,0,0
2025-12-05 03:31,2025-12-05,6.2446716164616305,nan,nan,nan,nan,0,0.0,0,37324,0,0,0,0
2025-12-05 03:32,2025-12-05,6.222507669290305,nan,nan,nan,nan,0,0.0,0,37700,0,0,0,0
2025-12-05 03:33,2025-12-05,6.177896794107144,nan,nan,nan,nan,0,0.0,0,38075,0,0,0,0
2025-12-05 03:34,2025-12-05,6.200206428313162,nan,nan,nan,nan,0,0.0,0,38451,0,0,0,0
2025-12-05 03:35,2025-12-05,6.222416305877142,nan,nan,nan,nan,0,0.0,0,38825,0,0,0,0
2025-12-05 03:36,2025-12-05,6.200319033307656,nan,nan,nan,nan,0,0.0,0,39198,0,0,0,0
2025-12-05 03:37,2025-12-05,6.222405438935803,nan,nan,nan,nan,0,0.0,0,39575,0,0,0,0
2025-12-05 03:38,2025-12-05,6.1781758304109085,nan,nan,nan,nan,0,0.0,0,39949,0,0,0,0
2025-12-05 03:39,2025-12-05,6.200311136530168,nan,nan,nan,nan,0,0.0,0,40325,0,0,0,0
2025-12-05 03:40,2025-12-05,6.222472110003294,nan,nan,nan,nan,0,0.0,0,40700,0,0,0,0
2025-12-05 03:41,2025-12-05,6.24464247674109,nan,nan,nan,nan,0,0.0,0,41075,0,0,0,0
2025-12-05 03:42,2025-12-05,6.222444456143189,nan,nan,nan,nan,0,0.0,0,41451,0,0,0,0
2025-12-05 03:43,2025-12-05,6.244655324236452,nan,nan,nan,nan,0,0.0,0,41825,0,0,0,0
2025-12-05 03:44,2025-12-05,6.222398536285092,nan,nan,nan,nan,0,0.0,0,42201,0,0,0,0
2025-12-05 03:45,2025-12-05,6.200255320812692,nan,nan,nan,nan,0,0.0,0,42576,0,0,0,0
2025-12-05 03:46,2025-12-05,6.222385691007035,nan,nan,nan,nan,0,0.0,0,42953,0,0,0,0
2025-12-05 03:47,2025-12-05,6.177865199878471,nan,nan,nan,nan,0,0.0,0,43326,0,0,0,0
2025-12-05 03:48,2025-12-05,6.222429146327124,nan,nan,nan,nan,0,0.0,0,43703,0,0,0,0
2025-12-05 03:49,2025-12-05,6.244696801130823,nan,nan,nan,nan,0,0.0,0,44079,0,0,0,0
2025-12-05 03:50,2025-12-05,6.222388649229349,nan,nan,nan,nan,0,0.0,0,44453,0,0,0,0
2025-12-05 03:51,2025-12-05,6.266873096823669,nan,nan,nan,nan,0,0.0,0,44829,0,0,0,0
2025-12-05 03:52,2025-12-05,6.200213342705551,nan,nan,nan,nan,0,0.0,0,45204,0,0,0,0
2025-12-05 03:53,2025-12-05,6.266832599177268,nan,nan,nan,nan,0,0.0,0,45583,0,0,0,0
2025-12-05 03:54,2025-12-05,6.222353091391187,nan,nan,nan,nan,0,0.0,0,45957,0,0,0,0
2025-12-05 03:55,2025-12-05,6.222421737284437,nan,nan,nan,nan,0,0.0,0,46333,0,0,0,0
2025-12-05 03:56,2025-12-05,6.200177290590153,nan,nan,nan,nan,0,0.0,0,46707,0,0,0,0
2025-12-05 03:57,2025-12-05,6.244549138502134,nan,nan,nan,nan,0,0.0,0,47085,0,0,0,0
2025-12-05 03:58,2025-12-05,6.222423726531863,nan,nan,nan,nan,0,0.0,0,47459,0,0,0,0
2025-12-05 03:59,2025-12-05,6.266856798321384,nan,nan,nan,nan,0,0.0,0,47836,0,0,0,0
2025-12-05 04:00,2025-12-05,6.200301754022866,nan,nan,nan,nan,0,0.0,0,48210,0,0,0,0
2025-12-05 04:01,2025-12-05,6.222434082996308,nan,nan,nan,nan,0,0.0,0,48587,0,0,0,0
2025-12-05 04:02,2025-12-05,6.222461245278978,nan,nan,nan,nan,0,0.0,0,48962,0,0,0,0
2025-12-05 04:03,2025-12-05,6.200288409482246,nan,nan,nan,nan,0,0.0,0,49338,0,0,0,0
2025-12-05 04:04,2025-12-05,6.222497791100826,nan,nan,nan,nan,0,0.0,0,49714,0,0,0,0
2025-12-05 04:05,2025-12-05,6.155726925487186,nan,nan,nan,nan,0,0.0,0,50089,0,0,0,0
2025-12-05 04:06,2025-12-05,6.222397540686343,nan,nan,nan,nan,0,0.0,0,50465,0,0,0,0
2025-12-05 04:07,2025-12-05,6.244701741070663,nan,nan,nan,nan,0,0.0,0,50843,0,0,0,0
2025-12-05 04:08,2025-12-05,6.133543221344826,nan,nan,nan,nan,0,0.0,0,51216,0,0,0,0
2025-12-05 04:09,2025-12-05,6.222489888615105,nan,nan,nan,nan,0,0.0,0,51591,0,0,0,0
2025-12-05 04:10,2025-12-05,6.155691857997543,nan,nan,nan,nan,0,0.0,0,51964,0,0,0,0
2025-12-05 04:11,2025-12-05,6.244615809437919,nan,nan,nan,nan,0,0.0,0,52340,0,0,0,0
2025-12-05 04:12,2025-12-05,6.244652355874426,nan,nan,nan,nan,0,0.0,0,52718,0,0,0,0
2025-12-05 04:13,2025-12-05,6.200292361482447,nan,nan,nan,nan,0,0.0,0,53093,0,0,0,0
2025-12-05 04:14,2025-12-05,6.2224113654324436,nan,nan,nan,nan,0,0.0,0,53469,0,0,0,0
2025-12-05 04:15,2025-12-05,6.177995577078978,nan,nan,nan,nan,0,0.0,0,53844,0,0,0,0
2025-12-05 04:16,2025-12-05,6.2225313767475905,nan,nan,nan,nan,0,0.0,0,54220,0,0,0,0
2025-12-05 04:17,2025-12-05,6.222307680556017,nan,nan,nan,nan,0,0.0,0,54595,0,0,0,0
2025-12-05 04:18,2025-12-05,6.222448898645172,nan,nan,nan,nan,0,0.0,0,54972,0,0,0,0
2025-12-05 04:19,2025-12-05,6.222333342189293,nan,nan,nan,nan,0,0.0,0,55348,0,0,0,0
2025-12-05 04:20,2025-12-05,6.222303723400874,nan,nan,nan,nan,0,0.0,0,55723,0,0,0,0
2025-12-05 04:21,2025-12-05,6.2002410004287976,nan,nan,nan,nan,0,0.0,0,56099,0,0,0,0
2025-12-05 04:22,2025-12-05,6.2224548270077,nan,nan,nan,nan,0,0.0,0,56474,0,0,0,0
2025-12-05 04:23,2025-12-05,6.200112607231235,nan,nan,nan,nan,0,0.0,0,56850,0,0,0,0
2025-12-05 04:24,2025-12-05,6.266950137504175,nan,nan,nan,nan,0,0.0,0,57227,0,0,0,0
2025-12-05 04:25,2025-12-05,6.266885935407917,nan,nan,nan,nan,0,0.0,0,57605,0,0,0,0
2025-12-05 04:26,2025-12-05,6.266889886244636,nan,nan,nan,nan,0,0.0,0,57982,0,0,0,0
2025-12-05 04:27,2025-12-05,6.244719027710034,nan,nan,nan,nan,0,0.0,0,58359,0,0,0,0
2025-12-05 04:28,2025-12-05,6.266945692587813,nan,nan,nan,nan,0,0.0,0,58736,0,0,0,0
2025-12-05 04:29,2025-12-05,6.200332858119052,nan,nan,nan,nan,0,0.0,0,59112,0,0,0,0
2025-12-05 04:30,2025-12-05,6.20015111613736,nan,nan,nan,nan,0,0.0,0,59489,0,0,0,0
2025-12-05 04:31,2025-12-05,6.178030628587646,nan,nan,nan,nan,0,0.0,0,59863,0,0,0,0
2025-12-05 04:32,2025-12-05,6.222573363635996,nan,nan,nan,nan,0,0.0,0,60240,0,0,0,0
2025-12-05 04:33,2025-12-05,6.200292369495844,nan,nan,nan,nan,0,0.0,0,60615,0,0,0,0
2025-12-05 04:34,2025-12-05,6.244630149007919,nan,nan,nan,nan,0,0.0,0,60994,0,0,0,0
2025-12-05 04:35,2025-12-05,6.2000824874715015,nan,nan,nan,nan,0,0.0,0,61368,0,0,0,0
2025-12-05 04:36,2025-12-05,6.178015320044557,nan,nan,nan,nan,0,0.0,0,61744,0,0,0,0
2025-12-05 04:37,2025-12-05,6.200185194919299,nan,nan,nan,nan,0,0.0,0,62121,0,0,0,0
2025-12-05 04:38,2025-12-05,6.266697789859411,nan,nan,nan,nan,0,0.0,0,62497,0,0,0,0
2025-12-05 04:39,2025-12-05,6.266774330074117,nan,nan,nan,nan,0,0.0,0,62874,0,0,0,0
2025-12-05 04:40,2025-12-05,6.267026196369382,nan,nan,nan,nan,0,0.0,0,63251,0,0,0,0
2025-12-05 04:41,2025-12-05,6.200393606575234,nan,nan,nan,nan,0,0.0,0,63627,0,0,0,0
2025-12-05 04:42,2025-12-05,6.222414334979737,nan,nan,nan,nan,0,0.0,0,64003,0,0,0,0
2025-12-05 04:43,2025-12-05,6.2225318806381384,nan,nan,nan,nan,0,0.0,0,64379,0,0,0,0
2025-12-05 04:44,2025-12-05,6.244751127057112,nan,nan,nan,nan,0,0.0,0,64755,0,0,0,0
2025-12-05 04:45,2025-12-05,6.15594422302505,nan,nan,nan,nan,0,0.0,0,65127,0,0,0,0
2025-12-05 04:46,2025-12-05,6.222411378337537,nan,nan,nan,nan,0,0.0,0,65504,0,0,0,0
2025-12-05 04:47,2025-12-05,6.222621759860429,nan,nan,nan,nan,0,0.0,0,65881,0,0,0,0
2025-12-05 04:48,2025-12-05,6.244875591652517,nan,nan,nan,nan,0,0.0,0,66257,0,0,0,0
2025-12-05 04:49,2025-12-05,6.178032110936151,nan,nan,nan,nan,0,0.0,0,66633,0,0,0,0
2025-12-05 04:50,2025-12-05,6.222439530732068,nan,nan,nan,nan,0,0.0,0,67009,0,0,0,0
2025-12-05 04:51,2025-12-05,6.244712121176226,nan,nan,nan,nan,0,0.0,0,67387,0,0,0,0
2025-12-05 04:52,2025-12-05,6.2225239732589035,nan,nan,nan,nan,0,0.0,0,67763,0,0,0,0
2025-12-05 04:53,2025-12-05,6.222520015770442,nan,nan,nan,nan,0,0.0,0,68139,0,0,0,0
2025-12-05 04:54,2025-12-05,6.222511136406812,nan,nan,nan,nan,0,0.0,0,68516,0,0,0,0
2025-12-05 04:55,2025-12-05,6.2225654523689125,nan,nan,nan,nan,0,0.0,0,68891,0,0,0,0
2025-12-05 04:56,2025-12-05,6.266933840143354,nan,nan,nan,nan,0,0.0,0,69271,0,0,0,0
2025-12-05 04:57,2025-12-05,6.222348645750469,nan,nan,nan,nan,0,0.0,0,69647,0,0,0,0
2025-12-05 04:58,2025-12-05,6.245371507964542,nan,nan,nan,nan,0,0.0,0,70022,0,0,0,0
2025-12-05 04:59,2025-12-05,6.200068663318172,nan,nan,nan,nan,0,0.0,0,70396,0,0,0,0
2025-12-05 05:00,2025-12-05,6.200326438574569,nan,nan,nan,nan,0,0.0,0,70770,0,0,0,0
2025-12-05 05:01,2025-12-05,6.266869639078525,nan,nan,nan,nan,0,0.0,0,71150,0,0,0,0
2025-12-05 05:02,2025-12-05,6.200206922173246,nan,nan,nan,nan,0,0.0,0,71524,0,0,0,0
2025-12-05 05:03,2025-12-05,6.222525448999682,nan,nan,nan,nan,0,0.0,0,71901,0,0,0,0
2025-12-05 05:04,2025-12-05,6.289220760297555,nan,nan,nan,nan,0,0.0,0,72278,0,0,0,0
2025-12-05 05:05,2025-12-05,6.222469152286066,nan,nan,nan,nan,0,0.0,0,72653,0,0,0,0
2025-12-05 05:06,2025-12-05,6.200270139402724,nan,nan,nan,nan,0,0.0,0,73028,0,0,0,0
2025-12-05 05:07,2025-12-05,6.222525942398785,nan,nan,nan,nan,0,0.0,0,73403,0,0,0,0
2025-12-05 05:08,2025-12-05,6.222474580291538,nan,nan,nan,nan,0,0.0,0,73779,0,0,0,0
2025-12-05 05:09,2025-12-05,6.200182229871401,nan,nan,nan,nan,0,0.0,0,74155,0,0,0,0
2025-12-05 05:10,2025-12-05,6.266909640230959,nan,nan,nan,nan,0,0.0,0,74535,0,0,0,0
2025-12-05 05:11,2025-12-05,6.2002054409661325,nan,nan,nan,nan,0,0.0,0,74911,0,0,0,0
2025-12-05 05:12,2025-12-05,6.200188649372087,nan,nan,nan,nan,0,0.0,0,75288,0,0,0,0
2025-12-05 05:13,2025-12-05,6.244659761844031,nan,nan,nan,nan,0,0.0,0,75667,0,0,0,0
2025-12-05 05:14,2025-12-05,6.2446795177839585,nan,nan,nan,nan,0,0.0,0,76043,0,0,0,0
2025-12-05 05:15,2025-12-05,6.13356593577,nan,nan,nan,nan,0,0.0,0,76416,0,0,0,0
2025-12-05 05:16,2025-12-05,6.200217788258523,nan,nan,nan,nan,0,0.0,0,76793,0,0,0,0
2025-12-05 05:17,2025-12-05,6.2447990341632975,nan,nan,nan,nan,0,0.0,0,77170,0,0,0,0
2025-12-05 05:18,2025-12-05,6.266941261502492,nan,nan,nan,nan,0,0.0,0,77548,0,0,0,0
2025-12-05 05:19,2025-12-05,6.20021235426103,nan,nan,nan,nan,0,0.0,0,77923,0,0,0,0
2025-12-05 05:20,2025-12-05,6.266990651001507,nan,nan,nan,nan,0,0.0,0,78301,0,0,0,0
2025-12-05 05:21,2025-12-05,6.244669639440826,nan,nan,nan,nan,0,0.0,0,78679,0,0,0,0
2025-12-05 05:22,2025-12-05,6.2450138845496825,nan,nan,nan,nan,0,0.0,0,79054,0,0,0,0
2025-12-05 05:23,2025-12-05,6.289120517126103,nan,nan,nan,nan,0,0.0,0,79434,0,0,0,0
2025-12-05 05:24,2025-12-05,6.2223012366749595,nan,nan,nan,nan,0,0.0,0,79812,0,0,0,0
2025-12-05 05:25,2025-12-05,6.15570025249958,nan,nan,nan,nan,0,0.0,0,80187,0,0,0,0
2025-12-05 05:26,2025-12-05,6.266629167380829,nan,nan,nan,nan,0,0.0,0,80565,0,0,0,0
2025-12-05 05:27,2025-12-05,6.200089900838359,nan,nan,nan,nan,0,0.0,0,80940,0,0,0,0
2025-12-05 05:28,2025-12-05,6.177971859676637,nan,nan,nan,nan,0,0.0,0,81316,0,0,0,0
2025-12-05 05:29,2025-12-05,6.1779303761319575,nan,nan,nan,nan,0,0.0,0,81692,0,0,0,0
2025-12-05 05:30,2025-12-05,6.2446647020472925,nan,nan,nan,nan,0,0.0,0,82068,0,0,0,0
2025-12-05 05:31,2025-12-05,6.222399020795929,nan,nan,nan,nan,0,0.0,0,82446,0,0,0,0
2025-12-05 05:32,2025-12-05,6.2223728445214475,nan,nan,nan,nan,0,0.0,0,82821,0,0,0,0
2025-12-05 05:33,2025-12-05,6.222407907819186,nan,nan,nan,nan,0,0.0,0,83197,0,0,0,0
2025-12-05 05:34,2025-12-05,6.20011802788487,nan,nan,nan,nan,0,0.0,0,83572,0,0,0,0
2025-12-05 05:35,2025-12-05,6.266898282897804,nan,nan,nan,nan,0,0.0,0,83950,0,0,0,0
2025-12-05 05:36,2025-12-05,6.28905087504087,nan,nan,nan,nan,0,0.0,0,84329,0,0,0,0
2025-12-05 05:37,2025-12-05,6.1778602700331735,nan,nan,nan,nan,0,0.0,0,84704,0,0,0,0
2025-12-05 05:38,2025-12-05,6.200138792899543,nan,nan,nan,nan,0,0.0,0,85080,0,0,0,0
2025-12-05 05:39,2025-12-05,6.200126919254027,nan,nan,nan,nan,0,0.0,0,85456,0,0,0,0
2025-12-05 05:40,2025-12-05,6.2224024781896645,nan,nan,nan,nan,0,0.0,0,85832,0,0,0,0
2025-12-05 05:41,2025-12-05,6.222441988752278,nan,nan,nan,nan,0,0.0,0,86208,0,0,0,0
2025-12-05 05:42,2025-12-05,6.266848401339059,nan,nan,nan,nan,0,0.0,0,86585,0,0,0,0
2025-12-05 05:43,2025-12-05,6.289130874711064,nan,nan,nan,nan,0,0.0,0,86962,0,0,0,0
2025-12-05 05:44,2025-12-05,6.15568889277379,nan,nan,nan,nan,0,0.0,0,87335,0,0,0,0
2025-12-05 05:45,2025-12-05,6.222486926486289,nan,nan,nan,nan,0,0.0,0,87712,0,0,0,0
2025-12-05 05:46,2025-12-05,6.244562472680504,nan,nan,nan,nan,0,0.0,0,88088,0,0,0,0
2025-12-05 05:47,2025-12-05,6.2001940860697,nan,nan,nan,nan,0,0.0,0,88464,0,0,0,0
2025-12-05 05:48,2025-12-05,6.222432108455957,nan,nan,nan,nan,0,0.0,0,88838,0,0,0,0
2025-12-05 05:49,2025-12-05,6.222420748752091,nan,nan,nan,nan,0,0.0,0,89213,0,0,0,0
2025-12-05 05:50,2025-12-05,6.222440996466764,nan,nan,nan,nan,0,0.0,0,89589,0,0,0,0
2025-12-05 05:51,2025-12-05,6.200316071639897,nan,nan,nan,nan,0,0.0,0,89964,0,0,0,0
2025-12-05 05:52,2025-12-05,6.266853833821933,nan,nan,nan,nan,0,0.0,0,90342,0,0,0,0
2025-12-05 05:53,2025-12-05,6.222390139280848,nan,nan,nan,nan,0,0.0,0,90717,0,0,0,0
2025-12-05 05:54,2025-12-05,6.244663713295372,nan,nan,nan,nan,0,0.0,0,91093,0,0,0,0
2025-12-05 05:55,2025-12-05,6.266759518112193,nan,nan,nan,nan,0,0.0,0,91472,0,0,0,0
2025-12-05 05:56,2025-12-05,6.222384203259481,nan,nan,nan,nan,0,0.0,0,91846,0,0,0,0
2025-12-05 05:57,2025-12-05,6.244631121975976,nan,nan,nan,nan,0,0.0,0,92222,0,0,0,0
2025-12-05 05:58,2025-12-05,6.244658280263779,nan,nan,nan,nan,0,0.0,0,92598,0,0,0,0
2025-12-05 05:59,2025-12-05,6.244626674315868,nan,nan,nan,nan,0,0.0,0,92974,0,0,0,0
2025-12-05 06:00,2025-12-05,6.200233095835788,nan,nan,nan,nan,0,0.0,0,93349,0,0,0,0
2025-12-05 06:01,2025-12-05,6.17797778538305,nan,nan,nan,nan,0,0.0,0,93725,0,0,0,0
2025-12-05 06:02,2025-12-05,6.200241985668513,nan,nan,nan,nan,0,0.0,0,94101,0,0,0,0
2025-12-05 06:03,2025-12-05,6.222427168581993,nan,nan,nan,nan,0,0.0,0,94475,0,0,0,0
2025-12-05 06:04,2025-12-05,6.20012052597636,nan,nan,nan,nan,0,0.0,0,94851,0,0,0,0
2025-12-05 06:05,2025-12-05,6.200212358607022,nan,nan,nan,nan,0,0.0,0,95225,0,0,0,0
2025-12-05 06:06,2025-12-05,6.266721487264633,nan,nan,nan,nan,0,0.0,0,95602,0,0,0,0
2025-12-05 06:07,2025-12-05,6.2446963085658735,nan,nan,nan,nan,0,0.0,0,95977,0,0,0,0
2025-12-05 06:08,2025-12-05,6.2889615030000545,nan,nan,nan,nan,0,0.0,0,96355,0,0,0,0
2025-12-05 06:09,2025-12-05,6.266903714063607,nan,nan,nan,nan,0,0.0,0,96732,0,0,0,0
2025-12-05 06:10,2025-12-05,6.178059274294472,nan,nan,nan,nan,0,0.0,0,97107,0,0,0,0
2025-12-05 06:11,2025-12-05,6.222351613256706,nan,nan,nan,nan,0,0.0,0,97485,0,0,0,0
2025-12-05 06:12,2025-12-05,6.200188649350138,nan,nan,nan,nan,0,0.0,0,97859,0,0,0,0
2025-12-05 06:13,2025-12-05,6.2669180369718545,nan,nan,nan,nan,0,0.0,0,98237,0,0,0,0
2025-12-05 06:14,2025-12-05,6.177984699051063,nan,nan,nan,nan,0,0.0,0,98612,0,0,0,0
2025-12-05 06:15,2025-12-05,6.289094825602893,nan,nan,nan,nan,0,0.0,0,98990,0,0,0,0
2025-12-05 06:16,2025-12-05,6.200185193888067,nan,nan,nan,nan,0,0.0,0,99365,0,0,0,0
2025-12-05 06:17,2025-12-05,6.266881984417467,nan,nan,nan,nan,0,0.0,0,99742,0,0,0,0
2025-12-05 06:18,2025-12-05,6.222447911232316,nan,nan,nan,nan,0,0.0,0,100115,0,0,0,0
2025-12-05 06:19,2025-12-05,6.1561847569452475,nan,nan,nan,nan,0,0.0,0,100489,0,0,0,0
2025-12-05 06:20,2025-12-05,6.222902300948008,nan,nan,nan,nan,0,0.0,0,100867,0,0,0,0
2025-12-05 06:21,2025-12-05,6.200702310728788,nan,nan,nan,nan,0,0.0,0,101243,0,0,0,0
2025-12-05 06:22,2025-12-05,6.222994676824551,nan,nan,nan,nan,0,0.0,0,101619,0,0,0,0
2025-12-05 06:23,2025-12-05,6.289508708452345,nan,nan,nan,nan,0,0.0,0,101996,0,0,0,0
2025-12-05 06:24,2025-12-05,6.245097358934293,nan,nan,nan,nan,0,0.0,0,102373,0,0,0,0
2025-12-05 06:25,2025-12-05,6.17821583944407,nan,nan,nan,nan,0,0.0,0,102747,0,0,0,0
2025-12-05 06:26,2025-12-05,6.200455347493635,nan,nan,nan,nan,0,0.0,0,103123,0,0,0,0
2025-12-05 06:27,2025-12-05,6.244730888538468,nan,nan,nan,nan,0,0.0,0,103500,0,0,0,0
2025-12-05 06:28,2025-12-05,6.244676556708895,nan,nan,nan,nan,0,0.0,0,103875,0,0,0,0
2025-12-05 06:29,2025-12-05,6.178317580240683,nan,nan,nan,nan,0,0.0,0,104249,0,0,0,0
2025-12-05 06:30,2025-12-05,6.244765944835243,nan,nan,nan,nan,0,0.0,0,104626,0,0,0,0
2025-12-05 06:31,2025-12-05,6.244868678335823,nan,nan,nan,nan,0,0.0,0,105001,0,0,0,0
2025-12-05 06:32,2025-12-05,6.267068672046557,nan,nan,nan,nan,0,0.0,0,105377,0,0,0,0
2025-12-05 06:33,2025-12-05,6.222628677829944,nan,nan,nan,nan,0,0.0,0,105751,0,0,0,0
2025-12-05 06:34,2025-12-05,6.200219279013253,nan,nan,nan,nan,0,0.0,0,106126,0,0,0,0
2025-12-05 06:35,2025-12-05,6.200406448627742,nan,nan,nan,nan,0,0.0,0,106501,0,0,0,0
2025-12-05 06:36,2025-12-05,6.222510144999995,nan,nan,nan,nan,0,0.0,0,106877,0,0,0,0
2025-12-05 06:37,2025-12-05,6.222497797707223,nan,nan,nan,nan,0,0.0,0,107252,0,0,0,0
2025-12-05 06:38,2025-12-05,6.222448900686611,nan,nan,nan,nan,0,0.0,0,107627,0,0,0,0
2025-12-05 06:39,2025-12-05,6.2669130991613065,nan,nan,nan,nan,0,0.0,0,108005,0,0,0,0
2025-12-05 06:40,2025-12-05,6.244660256055304,nan,nan,nan,nan,0,0.0,0,108381,0,0,0,0
2025-12-05 06:41,2025-12-05,6.2668439618222775,nan,nan,nan,nan,0,0.0,0,108760,0,0,0,0
2025-12-05 06:42,2025-12-05,6.244702233833206,nan,nan,nan,nan,0,0.0,0,109137,0,0,0,0
2025-12-05 06:43,2025-12-05,6.267055337868382,nan,nan,nan,nan,0,0.0,0,109513,0,0,0,0
2025-12-05 06:44,2025-12-05,6.266930878321942,nan,nan,nan,nan,0,0.0,0,109889,0,0,0,0
2025-12-05 06:45,2025-12-05,6.24465087313077,nan,nan,nan,nan,0,0.0,0,110266,0,0,0,0
2025-12-05 06:46,2025-12-05,6.244731866996793,nan,nan,nan,nan,0,0.0,0,110642,0,0,0,0
2025-12-05 06:47,2025-12-05,6.222549652270823,nan,nan,nan,nan,0,0.0,0,111017,0,0,0,0
2025-12-05 06:48,2025-12-05,6.200263222969198,nan,nan,nan,nan,0,0.0,0,111392,0,0,0,0
2025-12-05 06:49,2025-12-05,6.222561010108736,nan,nan,nan,nan,0,0.0,0,111767,0,0,0,0
2025-12-05 06:50,2025-12-05,6.222547183475331,nan,nan,nan,nan,0,0.0,0,112143,0,0,0,0
2025-12-05 06:51,2025-12-05,6.266920014014659,nan,nan,nan,nan,0,0.0,0,112520,0,0,0,0
2025-12-05 06:52,2025-12-05,6.267039537089673,nan,nan,nan,nan,0,0.0,0,112898,0,0,0,0
2025-12-05 06:53,2025-12-05,6.200432133215658,nan,nan,nan,nan,0,0.0,0,113271,0,0,0,0
2025-12-05 06:54,2025-12-05,6.244831137637126,nan,nan,nan,nan,0,0.0,0,113647,0,0,0,0
