timestamp,date,request_rate_per_sec,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_rate_per_sec,error_percentage,active_requests,total_requests,artist_service_requests,album_service_requests,recommendation_service_requests,api_gateway_requests
2025-12-05 05:28,2025-12-05,6.311392617551073,96.33575778238975,53.78793701377632,1000.0,1000.0,0,0.0,0,81086,1.4889313597366978,1.577897302039089,1.5556167930646339,1.6889471627106527
2025-12-05 05:29,2025-12-05,6.244795083699704,95.3582838386055,53.21971957682691,1000.0,1000.0,0,0.0,0,81460,1.4667318551222637,1.5556513648290478,1.5334266728673864,1.6889851908810058
2025-12-05 05:30,2025-12-05,6.244736315008403,95.0688067313497,53.21974734926803,1000.0,1000.0,0,0.0,0,81835,1.4889471629081967,1.5778814905689023,1.5111792630784278,1.6667283984528765
2025-12-05 05:31,2025-12-05,6.33362572688171,78.5170749029285,53.97732440844985,593.7714154161525,1000.0,0,0.0,0,82213,1.5556977963487963,1.5777728589053392,1.4889387679891706,1.7112163036384036
2025-12-05 05:32,2025-12-05,6.2670316366461085,85.27045418113728,53.40916657786409,1000.0,1000.0,0,0.0,0,82589,1.533455820184343,1.5556345724447234,1.4889481510234792,1.688993092993563
2025-12-05 05:33,2025-12-05,6.222440009492898,82.97397723460402,53.03030660129913,1000.0,1000.0,0,0.0,0,82964,1.511153088098836,1.5333762980192767,1.4889382734266845,1.6889723499481009
2025-12-05 05:34,2025-12-05,6.28912692323772,90.34634237702299,53.59849675769203,1000.0,1000.0,0,0.0,0,83339,1.577831606968532,1.5111614833471254,1.4889466690481126,1.71118716387395
2025-12-05 05:35,2025-12-05,6.2668385306119925,98.3303176845279,53.40912142100641,1000.0,1000.0,0,0.0,0,83716,1.4666686462769085,1.5111693851084695,1.600044940894534,1.6889555583320808
2025-12-05 05:36,2025-12-05,6.289125447781422,88.30468452921387,53.598551806617465,1000.0,1000.0,0,0.0,0,84093,1.5333698781674245,1.5111461770427213,1.533400991396666,1.7112084011746105
2025-12-05 05:37,2025-12-05,6.333650389817591,89.84554002506496,53.977280427038956,1000.0,1000.0,0,0.0,0,84473,1.5333832116873143,1.6222869167299423,1.466755562140503,1.711224699259832
2025-12-05 05:38,2025-12-05,6.266898777328473,93.18546705934847,53.40912238252361,1000.0,1000.0,0,0.0,0,84848,1.5555881500357311,1.533401978765621,1.4889481510234792,1.6889604975036419
2025-12-05 05:39,2025-12-05,6.2668898859812545,76.18488693983792,53.40906010749,489.9856660234274,1000.0,0,0.0,0,85225,1.4667160512264115,1.5333846932675663,1.5778464235173797,1.6889427179698966
2025-12-05 05:40,2025-12-05,6.244707173312055,81.765184890678,53.21970957992164,1000.0,1000.0,0,0.0,0,85600,1.5111703732018011,1.5111792627052643,1.5556088912593644,1.6667486461456251
2025-12-05 05:41,2025-12-05,6.266861242842659,93.94566232382125,53.40911271860788,1000.0,1000.0,0,0.0,0,85975,1.4889387672867687,1.5555990144966974,1.5333683962359832,1.6889550648232097
2025-12-05 05:42,2025-12-05,6.244718038804648,94.64032908497242,53.219730497908635,1000.0,1000.0,0,0.0,0,86351,1.5333935827490786,1.5111698793417172,1.5111698793417172,1.688984697372135
2025-12-05 05:43,2025-12-05,6.311396067655863,98.62068986554642,53.78792572418876,1000.0,1000.0,0,0.0,0,86728,1.5111703728286376,1.5778928503605858,1.511162471462408,1.7111703730042322
2025-12-05 05:44,2025-12-05,6.266997056978005,99.65988486593992,53.409078759543085,1000.0,1000.0,0,0.0,0,87104,1.5334271667494215,1.5111871648178212,1.5334029668809035,1.6889797585298592
2025-12-05 05:45,2025-12-05,6.266926946014214,95.10160448359481,53.4090520624571,1000.0,1000.0,0,0.0,0,87479,1.5111456824582843,1.5334429859259666,1.5333748171853256,1.688963460444638
2025-12-05 05:46,2025-12-05,6.278085698377202,86.988821429525,53.60533147224821,987.502610986892,1000.0,0,0.0,0,87860,1.4889466693993254,1.544511362837141,1.5556350663048075,1.688992599835928
2025-12-05 05:47,2025-12-05,6.266936313153292,92.35768629038165,53.612222626073375,1000.0,1000.0,0,0.0,0,88237,1.5334192650319804,1.5111377806091926,1.5111703728286376,1.7112088946834816
2025-12-05 05:48,2025-12-05,6.22238964061461,92.61032494012582,53.23195453698637,1000.0,1000.0,0,0.0,0,88612,1.4889466690481126,1.5111027195937117,1.533384693640705,1.6889555583320808
2025-12-05 05:49,2025-12-05,6.222461740060997,93.95060790670743,53.23191016687149,1000.0,1000.0,0,0.0,0,88986,1.5334019787436703,1.4889387680111215,1.5111698793417172,1.6889511139644884
2025-12-05 05:50,2025-12-05,6.200206929328484,83.44697204067664,53.04188771375582,1000.0,1000.0,0,0.0,0,89361,1.4667160512264115,1.511103708082282,1.5334024726476558,1.688984697372135
2025-12-05 05:51,2025-12-05,6.22248594052216,89.87416511266605,53.23196425629349,1000.0,1000.0,0,0.0,0,89738,1.4889461762855438,1.5111614837202891,1.5556256829412605,1.6667525975750672
2025-12-05 05:52,2025-12-05,6.200233595841931,89.54249456775538,53.04189624618708,1000.0,1000.0,0,0.0,0,90112,1.488939261498042,1.511127409284058,1.5334019791387847,1.6667649459210463
2025-12-05 05:53,2025-12-05,6.244742731830799,92.42917188328617,53.422072686471836,1000.0,1000.0,0,0.0,0,90490,1.5334019791387847,1.5334014845104227,1.4889540773005856,1.6889851908810058
2025-12-05 05:54,2025-12-05,6.2224400090978085,88.95227846089637,53.231953669295535,1000.0,1000.0,0,0.0,0,90864,1.4889471629081967,1.5111530877256971,1.533384693640705,1.68895506482321
2025-12-05 05:55,2025-12-05,6.289259289177548,107.7284318626316,53.80232227086073,1000.0,1000.0,0,0.0,0,91244,1.5334711285293692,1.4889466690481126,1.5778567942279311,1.6889846973721347
2025-12-05 05:56,2025-12-05,6.222455319923782,87.06507609779439,53.231936207244274,1000.0,1000.0,0,0.0,0,91618,1.555634078189525,1.4667076559561727,1.51117136094392,1.6889422248341641
2025-12-05 05:57,2025-12-05,6.266917070103069,101.1654403689623,53.612284355775145,1000.0,1000.0,0,0.0,0,91995,1.466660751537854,1.5778814946743238,1.533393583122242,1.68898124076865
2025-12-05 05:58,2025-12-05,6.2225229801602175,92.75001471199462,53.231988754520025,1000.0,1000.0,0,0.0,0,92369,1.511179756587299,1.5333861752648836,1.4889807469304919,1.688976301377543
2025-12-05 05:59,2025-12-05,6.244826698691954,83.3414968043501,53.422037067125686,1000.0,1000.0,0,0.0,0,92746,1.4889950712218716,1.4890069274640856,1.5778395091249908,1.6889851908810058
2025-12-05 06:00,2025-12-05,6.266894330700036,87.56150197103703,53.61216702684112,1000.0,1000.0,0,0.0,0,93123,1.5555995079177682,1.5333841997806459,1.4889466690481126,1.688963953953509
2025-12-05 06:01,2025-12-05,6.200270633416704,100.20006917594344,53.041841111151584,1000.0,1000.0,0,0.0,0,93498,1.5334093877644461,1.511153582310134,1.488938274151036,1.6667693891910873
2025-12-05 06:02,2025-12-05,6.244716557948747,97.9853652316969,53.42208349728211,1000.0,1000.0,0,0.0,0,93875,1.5111861770757025,1.577829631528196,1.4667328432155953,1.6889679061292535
2025-12-05 06:03,2025-12-05,6.200252853619548,90.73253257358539,53.041841399391714,1000.0,1000.0,0,0.0,0,94247,1.5111876594462081,1.5111545704253917,1.5111698793417172,1.6667407444062317
2025-12-05 06:04,2025-12-05,6.266950139765058,102.05052485024909,53.61219595927165,1000.0,1000.0,0,0.0,0,94623,1.4889555589247392,1.5778301261784824,1.4889476578657972,1.7112167967960388
2025-12-05 06:05,2025-12-05,6.178013346513786,81.59662728235772,52.851734529743936,1000.0,1000.0,0,0.0,0,94998,1.5555896315501365,1.511162471462408,1.4445170411744637,1.6667442023267778
2025-12-05 06:06,2025-12-05,6.1780533485441,84.52542959188544,52.851706078043364,1000.0,1000.0,0,0.0,0,95372,1.466731361986531,1.5111624714184828,1.511179263078428,1.6889802520606578
2025-12-05 06:07,2025-12-05,6.222475567792137,86.79177369502257,53.23195649627665,1000.0,1000.0,0,0.0,0,95748,1.533410374760213,1.4667081501894204,1.5334014845104227,1.6889555583320808
2025-12-05 06:08,2025-12-05,6.244760513801183,90.22332997446402,53.42207130355428,1000.0,1000.0,0,0.0,0,96125,1.5111802508205467,1.577854820631562,1.4667407449769394,1.688984697372135
2025-12-05 06:09,2025-12-05,6.311314576351552,77.29026011681265,53.99240244112782,440.0022777982983,1000.0,0,0.0,0,96505,1.555598520241499,1.555599013706495,1.466707162118038,1.7334098802855198
2025-12-05 06:10,2025-12-05,6.289282497088566,103.34376527388073,53.80234353946012,1000.0,1000.0,0,0.0,0,96883,1.4889728451691477,1.6000972903927788,1.5111980306616324,1.6890143308650072
2025-12-05 06:11,2025-12-05,6.244774356615158,100.33180296844168,53.42205868529444,1000.0,1000.0,0,0.0,0,97256,1.5111792630784278,1.511233109634947,1.511153582727173,1.7112084011746107
2025-12-05 06:12,2025-12-05,6.244672132354513,98.64975536839376,53.42204182057658,1000.0,1000.0,0,0.0,0,97633,1.4889723505407593,1.555536809851637,1.5334098805050145,1.666753091457102
2025-12-05 06:13,2025-12-05,6.244744708083341,79.30870746070104,53.42208507215912,743.7589933539788,1000.0,0,0.0,0,98009,1.5111866705845736,1.5111619772072094,1.5334108694105522,1.6889851908810058
2025-12-05 06:14,2025-12-05,6.289151620105232,102.36627174753903,53.80227865369538,1000.0,1000.0,0,0.0,0,98387,1.5556153122745828,1.5111614841373278,1.5111876594462081,1.7111871642471135
2025-12-05 06:15,2025-12-05,6.222504716732562,87.6877105647476,53.23198086140499,1000.0,1000.0,0,0.0,0,98759,1.4889466701236784,1.5334355711517305,1.5111703732018011,1.6889521022553522
2025-12-05 06:16,2025-12-05,6.311396080407803,114.36010894056962,53.99247452327997,1000.0,1000.0,0,0.0,0,99138,1.5778686481870248,1.5555229706446663,1.466757537010051,1.7112469245660618
2025-12-05 06:17,2025-12-05,6.222486945954433,86.71527182545259,53.23192322676549,1000.0,1000.0,0,0.0,0,99514,1.4889802530265048,1.533334830716021,1.5111871648397721,1.6889846973721347
2025-12-05 06:18,2025-12-05,6.2447052034030985,98.44685494981088,53.422103690289006,1000.0,1000.0,0,0.0,0,99890,1.555617287692971,1.5333777826504926,1.4667249421786288,1.6889851908810058
2025-12-05 06:19,2025-12-05,6.178058287737612,80.3118025067613,52.85174832823802,1000.0,1000.0,0,0.0,0,100263,1.5111698800880196,1.4889397557532402,1.511187658699856,1.6667609931964955
2025-12-05 06:20,2025-12-05,6.267595214271047,99.4520690215305,53.612186930218684,1000.0,1000.0,0,0.0,0,100639,1.5113294192878832,1.5335368197577968,1.5113225025023034,1.7114064727230638
2025-12-05 06:21,2025-12-05,6.289851524891935,96.9889734386867,53.80233256706486,1000.0,1000.0,0,0.0,0,101018,1.5335313934661585,1.5113378145359484,1.5335709040290606,1.7114114128607674
2025-12-05 06:22,2025-12-05,6.200890518556528,80.56106017710967,53.041890548413626,1000.0,1000.0,0,0.0,0,101391,1.5113318887639402,1.5112958282180635,1.511321024786543,1.6669417767879813
2025-12-05 06:23,2025-12-05,6.26747864544325,78.87471414491901,53.61224537904869,987.5403506866195,1000.0,0,0.0,0,101769,1.466853855093801,1.555723479948989,1.5557713939050986,1.689129916495361
2025-12-05 06:24,2025-12-05,6.245311242764854,93.83673492935809,53.422091967508514,1000.0,1000.0,0,0.0,0,102145,1.4890785450355422,1.5557699101072695,1.5113145982819778,1.6891481893400644
2025-12-05 06:25,2025-12-05,6.22292157960351,95.22603795215767,53.23198427349677,1000.0,1000.0,0,0.0,0,102521,1.4890474280743182,1.5556745833000214,1.4668479267089758,1.7113516415201944
2025-12-05 06:26,2025-12-05,6.2895413109891365,108.68493850258913,53.80232066348256,1000.0,1000.0,0,0.0,0,102898,1.5112790321231844,1.5112538426466302,1.5779358215004864,1.6890726147188357
2025-12-05 06:27,2025-12-05,6.222732892406533,93.57512430455846,53.2319986348897,1000.0,1000.0,0,0.0,0,103271,1.5112370487913052,1.5111782772022015,1.5112493983448945,1.6890681680681316
2025-12-05 06:28,2025-12-05,6.245101314095703,87.61204105840733,53.42216069982006,1000.0,1000.0,0,0.0,0,103649,1.4890385352118851,1.5334701384161686,1.5334780395846366,1.6891146008830122
2025-12-05 06:29,2025-12-05,6.2671057180720435,95.37093471243115,53.612199475096574,1000.0,1000.0,0,0.0,0,104025,1.5112118589634898,1.5333851901346611,1.5334701368354478,1.6890385321384451
2025-12-05 06:30,2025-12-05,6.2004820238628335,89.60165064395959,53.041870044478706,1000.0,1000.0,0,0.0,0,104397,1.4667901361221674,1.533408894650764,1.5334479126487657,1.6668350804411363
2025-12-05 06:31,2025-12-05,6.222796604067322,93.55660272236163,53.2320263816278,1000.0,1000.0,0,0.0,0,104773,1.5112637207921849,1.5112232198308577,1.51123754267334,1.6890721207709398
2025-12-05 06:32,2025-12-05,6.200505728290587,117.16750409629427,53.04185770738742,1000.0,1000.0,0,0.0,0,105149,1.4667723556224406,1.4889960583492567,1.5556859393595817,1.689051374959308
2025-12-05 06:33,2025-12-05,6.222685965819984,104.01911211289752,53.23197510120295,1000.0,1000.0,0,0.0,0,105524,1.4667807512438689,1.555651365246192,1.5334355627440133,1.6668182865859105
2025-12-05 06:34,2025-12-05,6.244933873003458,98.46724849031288,53.42206460380255,1000.0,1000.0,0,0.0,0,105900,1.5778928492409676,1.5334281553257512,1.44456593843766,1.689046929999079
2025-12-05 06:35,2025-12-05,6.289569962997344,104.73150084853143,53.80228383785077,1000.0,1000.0,0,0.0,0,106275,1.5557126093626443,1.5557753451370389,1.4890138404295292,1.6890681680681316
2025-12-05 06:36,2025-12-05,6.2449422689540715,96.46049928922268,53.42205968795958,1000.0,1000.0,0,0.0,0,106650,1.5334469243797355,1.555658773410856,1.4890138388708642,1.6668227322926161
2025-12-05 06:37,2025-12-05,6.222681050712342,91.87740808036335,53.232283762814355,1000.0,1000.0,0,0.0,0,107024,1.5334380325932324,1.5111708670838362,1.488971859578276,1.689100291456997
2025-12-05 06:38,2025-12-05,6.244894364636379,98.96786249893022,53.422110308712504,1000.0,1000.0,0,0.0,0,107400,1.5112128482203162,1.5556874267797742,1.4889881551390618,1.689005934497227
2025-12-05 06:39,2025-12-05,6.2225195222835215,89.66773578602053,53.23195918012455,1000.0,1000.0,0,0.0,0,107776,1.4889466694212763,1.5334103743870493,1.5111861770976533,1.688976301377543
2025-12-05 06:40,2025-12-05,6.267080031289298,94.40048337341452,53.612183637909055,1000.0,1000.0,0,0.0,0,108155,1.5556597612407839,1.5334103751114505,1.4889876616082631,1.6890222333288003
2025-12-05 06:41,2025-12-05,6.244837069007219,80.19730136735555,53.42205356708918,495.00305507336185,1000.0,0,0.0,0,108530,1.6000888947713507,1.511197045224582,1.444558035271371,1.6889930937399151
2025-12-05 06:42,2025-12-05,6.311426690624278,99.52810257158757,53.99245360362129,1000.0,1000.0,0,0.0,0,108910,1.4445017364723203,1.5778395091249908,1.577877043852356,1.7112084011746105
2025-12-05 06:43,2025-12-05,6.222546685751561,73.1044046088746,53.23196215162654,340.0088004017979,1000.0,0,0.0,0,109284,1.4667318554734765,1.5778567942279311,1.5111965489716233,1.6667614870785301
2025-12-05 06:44,2025-12-05,6.200400523492085,87.05522667029284,53.04184074239923,1000.0,1000.0,0,0.0,0,109661,1.5334261797536546,1.5111871651910096,1.4667644516878222,1.689022726859599
2025-12-05 06:45,2025-12-05,6.289232615617684,100.35413649755532,53.802298702722645,1000.0,1000.0,0,0.0,0,110039,1.5556503778991877,1.5111792627052643,1.5334103751773043,1.688992599835928
2025-12-05 06:46,2025-12-05,6.266950157455433,104.69405171475988,53.61221860554132,1000.0,1000.0,0,0.0,0,110415,1.51115753931431,1.5556044585683952,1.5111950665791654,1.688993092993563
2025-12-05 06:47,2025-12-05,6.244898801363766,99.87409916568838,53.42207159357035,1000.0,1000.0,0,0.0,0,110792,1.48899556372082,1.511186670957737,1.5556770467168353,1.689039519968373
2025-12-05 06:48,2025-12-05,6.222591630838708,101.90010202152051,53.23197328659435,1000.0,1000.0,0,0.0,0,111166,1.4667481528562487,1.5334118568234103,1.5334088942994502,1.689022726859599
2025-12-05 06:49,2025-12-05,6.178143729966366,83.83282029065033,52.85174236924278,1000.0,1000.0,0,0.0,0,111539,1.5556340796821795,1.4889634614104847,1.466756055715158,1.6667901331585444
2025-12-05 06:50,2025-12-05,6.267129428011054,109.88434612464883,53.61215311051973,1000.0,1000.0,0,0.0,0,111917,1.488972352384726,1.5556498827878273,1.5334286495589988,1.6890785432795017
2025-12-05 06:51,2025-12-05,6.222679050000624,96.2135248584771,53.23197892477019,1000.0,1000.0,0,0.0,0,112291,1.57788247646693,1.4889812418881891,1.4890044543438488,1.6668108773016563
2025-12-05 06:52,2025-12-05,6.267294385751733,106.76552570773782,53.61217348523959,1000.0,1000.0,0,0.0,0,112668,1.5112538411536771,1.6001501376803742,1.4668227331706598,1.6890676737470223
2025-12-05 06:53,2025-12-05,6.200632167557897,82.69865110519767,53.041841206873585,1000.0,1000.0,0,0.0,0,113044,1.533487423079802,1.5112217373944938,1.4668217456261277,1.6891012614574734
2025-12-05 06:54,2025-12-05,6.2008106429732415,86.86788841500712,53.04256007716998,1000.0,1000.0,0,0.0,0,113419,1.4889871688018879,1.5334464304977535,1.5112370476716899,1.66713999600191
2025-12-05 06:55,2025-12-05,6.244912634034138,99.99013980199365,53.4221086395333,1000.0,1000.0,0,0.0,0,113795,1.4889817354189627,1.5778671664970159,1.4889955647964797,1.6890681673216799
2025-12-05 06:56,2025-12-05,6.223021976831065,81.5081918970194,53.232716397211604,1000.0,1000.0,0,0.0,0,114174,1.466781738327395,1.533436551320343,1.5334444529938283,1.6893592341894994
2025-12-05 06:57,2025-12-05,6.244930411965388,88.15502479242897,53.42204857294434,1000.0,1000.0,0,0.0,0,114550,1.488996551506842,1.5556414867932356,1.5112454451590853,1.6890469285062253
2025-12-05 06:58,2025-12-05,6.089354114044876,184.41632162300328,52.09123354634519,98.97334373805586,1000.0,0,0.0,0,114917,1.466765439473844,1.5112034636933476,1.5112370484180917,1.600148162459593
2025-12-05 06:59,2025-12-05,6.244798667049951,113.72652685229255,53.42133157166388,1000.0,1000.0,0,0.0,0,115292,1.5557032262845791,1.5112306276662613,1.4890385352118851,1.688826277887225
2025-12-05 07:00,2025-12-05,6.222620947357259,83.21378839449369,53.23209202440043,750.1674120405884,1000.0,0,0.0,0,115667,1.4890464369292267,1.5556874199519541,1.4888021292991727,1.6890849611769057
2025-12-05 07:01,2025-12-05,6.29038505280392,100.86523427396733,54.00864345767875,1000.0,1000.0,0,0.0,0,116043,1.556108145896916,1.5334701368354478,1.5114134277695117,1.6893933423020446
2025-12-05 07:02,2025-12-05,6.267271669988252,71.21018109472313,53.612187525638966,345.00751444529135,1000.0,0,0.0,0,116421,1.4667886533564258,1.5556706279627706,1.5335032298076423,1.711309158861413
2025-12-05 07:03,2025-12-05,6.245122548256681,90.62856833000959,53.422048940906556,987.4866640489237,1000.0,0,0.0,0,116799,1.444590140150269,1.5779279164899904,1.5335037237555385,1.689100767860884
2025-12-05 07:04,2025-12-05,6.267334891938064,91.5952252890771,53.61220282008992,1000.0,1000.0,0,0.0,0,117175,1.4890390283913744,1.5112454451591353,1.577936313911522,1.6891141044760325
2025-12-05 07:05,2025-12-05,6.267354648251287,82.18505095788379,53.612226857378126,492.0176199467023,1000.0,0,0.0,0,117553,1.533486435974372,1.5112543354309025,1.5334953266413065,1.6891185502047064
2025-12-05 07:06,2025-12-05,6.244955108789227,91.82990202230083,53.42210182800312,1000.0,1000.0,0,0.0,0,117929,1.5556701335318222,1.4889797602640356,1.5112454444126835,1.6890597705806862
2025-12-05 07:07,2025-12-05,6.222862050304596,88.41069213884981,53.333399521931184,1000.0,1000.0,0,0.0,0,118311,1.4668128549811468,1.5334513688351692,1.5334659385485978,1.6891318879396824
2025-12-05 07:08,2025-12-05,6.2230060304892545,103.13779966974995,53.435141601529715,1000.0,1000.0,0,0.0,0,118687,1.5335220005523358,1.5557333549108678,1.444620269918144,1.6891304051079068
2025-12-05 07:09,2025-12-05,6.245046479600062,102.41144863818637,53.62597046757879,1000.0,1000.0,0,0.0,0,119065,1.5112627314473983,1.533461245751366,1.4890291495212737,1.7112933528800243
2025-12-05 07:10,2025-12-05,6.2227047382547624,88.50323438213275,53.435151638431435,1000.0,1000.0,0,0.0,0,119441,1.4667906300700635,1.5111866724504912,1.555682975803931,1.689044459930277
2025-12-05 07:11,2025-12-05,6.2449200476210125,98.20360888983068,53.62598097304369,1000.0,1000.0,0,0.0,0,119817,1.5334345776142138,1.5111886487688402,1.511220257175285,1.6890765640626737
2025-12-05 07:12,2025-12-05,6.222791661273408,101.62545582546069,53.4351638144313,1000.0,1000.0,0,0.0,0,120194,1.5112365548434121,1.577900750914478,1.444573345548542,1.689081009966976
2025-12-05 07:13,2025-12-05,6.17815607875149,89.8087289606799,53.05343022535707,1000.0,1000.0,0,0.0,0,120568,1.4889802552655609,1.5334276618388307,1.4667387701951509,1.689009391451948
